ORDER_ID,CUSTOMER_ID,STATUS,SALESMAN_ID,ORDER_DATE
425,734,Pending,677,2015-05-02 00:00:00
426,734,Shipped,678,2016-09-29 00:00:00
427,735,Shipped,679,2015-06-29 00:00:00
428,737,Pending,680,2016-06-21 00:00:00
429,737,Pending,681,2015-12-01 00:00:00
430,738,Shipped,682,2017-04-09 00:00:00
431,741,Shipped,683,2017-05-27 00:00:00
432,741,Shipped,684,2017-02-20 00:00:00
433,742,Shipped,685,2016-12-13 00:00:00
434,744,Shipped,686,2016-07-12 00:00:00
435,745,Shipped,687,2015-05-31 00:00:00
436,746,Shipped,688,2016-05-27 00:00:00
437,746,Pending,689,2017-03-17 00:00:00
438,749,Shipped,690,2017-06-30 00:00:00
439,750,Pending,691,2015-04-09 00:00:00
440,751,Shipped,692,2017-08-15 00:00:00
441,756,Pending,693,2017-08-12 00:00:00
442,757,Shipped,694,2016-10-27 00:00:00
443,757,Shipped,695,2016-12-13 00:00:00
444,758,Shipped,696,2016-08-24 00:00:00
445,760,Shipped,697,2016-11-29 00:00:00
446,761,Pending,698,2017-08-24 00:00:00
447,763,Pending,699,2017-05-27 00:00:00
448,763,Pending,700,2015-06-29 00:00:00
449,768,Canceled,701,2017-06-30 00:00:00
450,768,Shipped,702,2017-01-05 00:00:00
451,769,Pending,703,2016-11-29 00:00:00
452,770,Shipped,704,2016-08-16 00:00:00
453,770,Pending,705,2016-10-02 00:00:00
454,773,Shipped,706,2017-03-09 00:00:00
455,775,Pending,707,2015-12-01 00:00:00
456,777,Shipped,708,2016-02-17 00:00:00
457,781,Shipped,709,2017-02-20 00:00:00
458,786,Shipped,710,2016-09-07 00:00:00
459,788,Shipped,711,2017-08-15 00:00:00
460,789,Pending,712,2017-02-15 00:00:00
461,790,Shipped,713,2017-02-20 00:00:00
462,793,Canceled,714,2017-02-14 00:00:00
463,793,Shipped,715,2017-03-07 00:00:00
464,795,Shipped,716,2017-09-05 00:00:00
465,796,Pending,717,2017-03-17 00:00:00
466,802,Pending,718,2015-05-03 00:00:00
467,804,Shipped,719,2017-09-28 00:00:00
468,804,Shipped,720,2016-06-21 00:00:00
469,805,Shipped,721,2016-10-28 00:00:00
470,808,Pending,722,2016-09-07 00:00:00
471,809,Pending,723,2017-01-03 00:00:00
472,810,Shipped,724,2016-08-16 00:00:00
473,810,Canceled,725,2016-09-29 00:00:00
474,810,Shipped,726,2016-12-13 00:00:00
475,811,Shipped,727,2016-12-02 00:00:00
476,813,Pending,728,2017-02-10 00:00:00
477,815,Canceled,729,2016-07-12 00:00:00
478,816,Shipped,730,2016-09-07 00:00:00
479,819,Shipped,731,2016-08-24 00:00:00
480,821,Shipped,732,2016-02-17 00:00:00
481,823,Shipped,733,2016-11-29 00:00:00
482,825,Pending,734,2016-06-30 00:00:00
483,828,Shipped,735,2016-09-14 00:00:00
484,828,Shipped,736,2017-06-30 00:00:00
485,830,Pending,737,2017-08-12 00:00:00
486,830,Shipped,738,2017-02-10 00:00:00
487,831,Shipped,739,2016-06-30 00:00:00
488,831,Pending,740,2016-02-17 00:00:00
489,833,Canceled,741,2015-05-03 00:00:00
490,835,Pending,742,2015-05-31 00:00:00
491,839,Shipped,743,2016-12-01 00:00:00
492,843,Shipped,744,2015-10-27 00:00:00
493,846,Shipped,745,2017-05-11 00:00:00
494,846,Shipped,746,2016-02-08 00:00:00
495,847,Pending,747,2015-06-30 00:00:00
496,849,Pending,748,2017-03-18 00:00:00
497,850,Shipped,749,2017-03-07 00:00:00
498,851,Shipped,750,2016-11-29 00:00:00
499,851,Shipped,751,2015-05-02 00:00:00
500,851,Shipped,752,2016-09-07 00:00:00
501,854,Pending,753,2017-05-27 00:00:00
502,855,Shipped,754,2016-09-29 00:00:00
503,862,Pending,755,2016-12-13 00:00:00
504,863,Pending,756,2017-04-26 00:00:00
505,868,Shipped,757,2017-09-27 00:00:00
506,870,Shipped,758,2017-03-07 00:00:00
507,874,Pending,759,2017-03-17 00:00:00
508,877,Pending,760,2017-01-24 00:00:00
509,877,Pending,761,2016-06-21 00:00:00
510,878,Shipped,762,2017-09-27 00:00:00
511,878,Shipped,763,2016-06-21 00:00:00
512,883,Shipped,764,2016-11-29 00:00:00
513,883,Shipped,765,2017-05-11 00:00:00
514,883,Pending,766,2016-09-07 00:00:00
515,884,Pending,767,2017-06-30 00:00:00
516,885,Canceled,768,2016-12-13 00:00:00
517,887,Shipped,769,2017-02-14 00:00:00
518,891,Pending,770,2016-06-12 00:00:00
519,893,Pending,771,2017-02-21 00:00:00
520,894,Canceled,772,2017-05-11 00:00:00
521,894,Pending,773,2016-08-16 00:00:00
522,895,Pending,774,2016-07-12 00:00:00
523,896,Shipped,775,2017-05-27 00:00:00
524,900,Shipped,776,2016-07-12 00:00:00
525,903,Pending,777,2015-10-28 00:00:00
526,904,Shipped,778,2016-05-27 00:00:00
527,905,Pending,779,2015-04-09 00:00:00
528,909,Shipped,780,2015-05-31 00:00:00
529,910,Shipped,781,2016-11-29 00:00:00
530,911,Pending,782,2016-10-02 00:00:00
531,920,Shipped,783,2017-08-12 00:00:00
532,924,Shipped,784,2016-08-16 00:00:00
533,924,Pending,785,2016-08-16 00:00:00
534,925,Shipped,786,2016-09-19 00:00:00
535,927,Pending,787,2017-10-27 00:00:00
536,928,Shipped,788,2016-11-30 00:00:00
537,929,Shipped,789,2016-09-14 00:00:00
538,929,Pending,790,2017-02-14 00:00:00
539,929,Shipped,791,2017-02-20 00:00:00
540,930,Pending,792,2017-09-05 00:00:00
541,931,Shipped,793,2017-02-20 00:00:00
542,935,Shipped,794,2016-10-02 00:00:00
543,935,Pending,795,2017-02-20 00:00:00
544,935,Shipped,796,2016-06-12 00:00:00
545,937,Shipped,797,2016-12-13 00:00:00
546,937,Pending,798,2016-10-02 00:00:00
547,937,Pending,799,2015-12-01 00:00:00
548,939,Shipped,800,2017-06-30 00:00:00
549,939,Shipped,801,2017-02-10 00:00:00
550,941,Pending,802,2016-05-27 00:00:00
551,941,Shipped,803,2016-10-02 00:00:00
552,943,Pending,804,2016-08-24 00:00:00
553,945,Shipped,805,2016-06-30 00:00:00
554,945,Shipped,806,2016-02-08 00:00:00
555,947,Pending,807,2017-05-27 00:00:00
556,950,Shipped,808,2016-09-29 00:00:00
557,953,Shipped,809,2016-10-02 00:00:00
558,958,Shipped,810,2015-06-30 00:00:00
559,960,Shipped,811,2016-10-28 00:00:00
560,962,Pending,812,2015-05-31 00:00:00
561,962,Shipped,813,2017-05-27 00:00:00
562,963,Shipped,814,2015-04-26 00:00:00
563,963,Pending,815,2017-01-05 00:00:00
564,963,Pending,816,2017-02-20 00:00:00
565,964,Shipped,817,2016-10-10 00:00:00
566,964,Pending,818,2017-06-30 00:00:00
567,966,Shipped,819,2017-02-20 00:00:00
568,967,Shipped,820,2017-09-05 00:00:00
569,970,Canceled,821,2017-08-24 00:00:00
570,970,Shipped,822,2017-02-21 00:00:00
571,971,Shipped,823,2016-09-27 00:00:00
572,972,Pending,824,2015-12-01 00:00:00
573,975,Shipped,825,2017-04-09 00:00:00
574,978,Shipped,826,2016-06-21 00:00:00
575,980,Pending,827,2016-06-30 00:00:00
576,982,Shipped,828,2016-06-12 00:00:00
577,984,Shipped,829,2017-02-14 00:00:00
578,986,Shipped,830,2016-10-02 00:00:00
579,987,Pending,831,2016-02-08 00:00:00
580,993,Pending,832,2017-03-07 00:00:00
581,993,Shipped,833,2017-06-30 00:00:00
582,994,Shipped,834,2016-09-07 00:00:00
583,994,Shipped,835,2015-05-31 00:00:00
584,996,Pending,836,2017-05-11 00:00:00
585,996,Pending,837,2017-08-24 00:00:00
586,996,Shipped,838,2017-01-03 00:00:00
587,997,Canceled,839,2015-04-09 00:00:00
588,997,Pending,840,2016-12-14 00:00:00
589,1000,Shipped,841,2017-08-24 00:00:00
590,1002,Shipped,842,2017-05-11 00:00:00
591,1002,Pending,843,2017-09-28 00:00:00
592,1002,Pending,844,2016-06-30 00:00:00
593,1004,Shipped,845,2015-06-29 00:00:00
594,1004,Pending,846,2016-05-27 00:00:00
595,1006,Shipped,847,2017-08-14 00:00:00
596,1009,Pending,848,2016-07-12 00:00:00
597,1011,Pending,849,2015-05-02 00:00:00
598,1017,Pending,850,2015-05-02 00:00:00
599,1021,Shipped,851,2017-02-10 00:00:00
600,1021,Shipped,852,2016-12-14 00:00:00
601,1023,Pending,853,2016-10-10 00:00:00
602,1023,Pending,854,2015-12-14 00:00:00
603,1024,Shipped,855,2016-12-01 00:00:00
604,1026,Pending,856,2016-09-07 00:00:00
605,1027,Shipped,857,2016-06-21 00:00:00
606,1028,Pending,858,2016-09-29 00:00:00
607,1028,Pending,859,2017-02-01 00:00:00
608,1033,Pending,860,2017-11-01 00:00:00
609,1034,Shipped,861,2016-10-02 00:00:00
610,1035,Pending,862,2017-02-15 00:00:00
611,1035,Pending,863,2017-02-19 00:00:00
612,1036,Shipped,864,2017-08-12 00:00:00
613,1037,Pending,865,2016-12-13 00:00:00
614,1037,Shipped,866,2017-06-30 00:00:00
615,1039,Shipped,867,2016-09-27 00:00:00
616,1039,Shipped,868,2015-10-28 00:00:00
617,1040,Pending,869,2015-12-01 00:00:00
618,1040,Shipped,870,2015-04-09 00:00:00
619,1042,Pending,871,2016-08-16 00:00:00
620,1044,Shipped,872,2015-10-28 00:00:00
621,1044,Shipped,873,2016-06-30 00:00:00
622,1045,Pending,874,2017-08-14 00:00:00
623,1046,Pending,875,2016-06-12 00:00:00
624,1046,Canceled,876,2017-02-21 00:00:00
625,1047,Shipped,877,2017-02-14 00:00:00
626,1050,Canceled,878,2017-08-14 00:00:00
627,1053,Pending,879,2017-02-10 00:00:00
628,1053,Shipped,880,2017-02-19 00:00:00
629,1057,Shipped,881,2017-01-05 00:00:00
630,1060,Pending,882,2017-03-17 00:00:00
631,1062,Shipped,883,2017-08-24 00:00:00
632,1065,Pending,884,2015-06-30 00:00:00
633,1072,Shipped,885,2017-02-15 00:00:00
634,1072,Shipped,886,2016-10-10 00:00:00
635,1073,Shipped,887,2017-04-26 00:00:00
636,1075,Shipped,888,2015-04-09 00:00:00
637,1076,Pending,889,2017-05-11 00:00:00
638,1078,Shipped,890,2017-09-27 00:00:00
639,1081,Shipped,891,2016-08-16 00:00:00
640,1083,Shipped,892,2017-02-10 00:00:00
641,1085,Pending,893,2015-04-26 00:00:00
642,1086,Shipped,894,2017-03-18 00:00:00
643,1090,Pending,895,2015-04-26 00:00:00
644,1090,Pending,896,2016-09-07 00:00:00
645,1093,Pending,897,2017-02-10 00:00:00
646,1097,Pending,898,2016-06-30 00:00:00
647,1098,Shipped,899,2016-09-07 00:00:00
648,1099,Pending,900,2017-01-05 00:00:00
649,1099,Canceled,901,2016-10-02 00:00:00
650,1100,Shipped,902,2016-06-21 00:00:00
651,1103,Shipped,903,2017-11-01 00:00:00
652,1103,Shipped,904,2015-10-28 00:00:00
653,1104,Shipped,905,2016-10-02 00:00:00
654,1104,Pending,906,2017-01-24 00:00:00
655,1104,Shipped,907,2017-03-18 00:00:00
656,1104,Pending,908,2017-03-17 00:00:00
657,1108,Pending,909,2017-06-30 00:00:00
658,1110,Canceled,910,2017-02-10 00:00:00
659,1110,Canceled,911,2016-06-13 00:00:00
660,1112,Pending,912,2016-12-02 00:00:00
661,1114,Shipped,913,2016-09-07 00:00:00
662,1116,Shipped,914,2017-01-02 00:00:00
663,1120,Shipped,915,2017-01-03 00:00:00
664,1122,Pending,916,2016-05-27 00:00:00
665,1122,Pending,917,2016-02-17 00:00:00
666,1122,Shipped,918,2017-08-14 00:00:00
667,1124,Shipped,919,2015-05-31 00:00:00
668,1130,Canceled,920,2016-10-02 00:00:00
669,1130,Pending,921,2015-04-09 00:00:00
670,1130,Shipped,922,2016-10-28 00:00:00
671,1134,Canceled,923,2017-02-10 00:00:00
672,1134,Canceled,924,2017-03-09 00:00:00
673,1137,Pending,925,2017-04-26 00:00:00
674,1139,Shipped,926,2016-09-14 00:00:00
675,1140,Shipped,927,2015-05-02 00:00:00
676,1141,Shipped,928,2017-03-09 00:00:00
677,1142,Shipped,929,2015-04-09 00:00:00
678,1143,Pending,930,2015-04-09 00:00:00
679,1143,Pending,931,2017-08-12 00:00:00
680,1147,Pending,932,2016-09-27 00:00:00
681,1149,Pending,933,2016-02-08 00:00:00
682,1151,Shipped,934,2017-11-01 00:00:00
683,1154,Pending,935,2017-03-17 00:00:00
684,1154,Shipped,936,2016-10-10 00:00:00
685,1158,Pending,937,2016-09-29 00:00:00
686,1159,Shipped,938,2016-10-10 00:00:00
687,1159,Shipped,939,2016-11-29 00:00:00
688,1162,Shipped,940,2016-08-24 00:00:00
689,1162,Shipped,941,2016-05-26 00:00:00
690,1162,Pending,942,2016-06-30 00:00:00
691,1164,Shipped,943,2017-01-24 00:00:00
692,1165,Pending,944,2016-10-28 00:00:00
693,1166,Canceled,945,2015-12-01 00:00:00
694,1166,Shipped,946,2017-05-11 00:00:00
695,1168,Pending,947,2015-06-30 00:00:00
696,1172,Pending,948,2017-01-05 00:00:00
697,1172,Shipped,949,2016-06-14 00:00:00
698,1174,Shipped,950,2017-11-01 00:00:00
699,1178,Shipped,951,2017-05-11 00:00:00
700,1179,Canceled,952,2017-04-26 00:00:00
701,1181,Pending,953,2015-04-09 00:00:00
702,1183,Pending,954,2016-06-30 00:00:00
703,1186,Shipped,955,2016-07-12 00:00:00
704,1186,Pending,956,2017-03-18 00:00:00
705,1187,Canceled,957,2017-02-20 00:00:00
706,1188,Pending,958,2015-12-14 00:00:00
707,1191,Shipped,959,2016-02-17 00:00:00
708,1193,Shipped,960,2017-04-26 00:00:00
709,1195,Shipped,961,2016-12-13 00:00:00
710,1197,Pending,962,2016-12-14 00:00:00
711,1198,Pending,963,2017-08-12 00:00:00
712,1199,Pending,964,2016-10-10 00:00:00
713,1200,Pending,965,2017-02-14 00:00:00
714,1203,Shipped,966,2016-08-24 00:00:00
715,1210,Pending,967,2017-02-21 00:00:00
716,1213,Shipped,968,2015-05-31 00:00:00
717,1214,Shipped,969,2017-03-18 00:00:00
718,1217,Shipped,970,2016-09-27 00:00:00
719,1218,Shipped,971,2016-02-17 00:00:00
720,1219,Canceled,972,2017-06-30 00:00:00
721,1220,Pending,973,2016-06-30 00:00:00
722,1221,Canceled,974,2017-10-27 00:00:00
723,1222,Pending,975,2016-09-29 00:00:00
724,1227,Pending,976,2016-06-30 00:00:00
725,1231,Shipped,977,2017-03-07 00:00:00
726,1232,Pending,978,2016-09-07 00:00:00
727,1232,Pending,979,2016-12-01 00:00:00
728,1233,Shipped,980,2017-02-10 00:00:00
729,1235,Shipped,981,2015-10-27 00:00:00
730,1238,Shipped,982,2017-02-10 00:00:00
731,1239,Shipped,983,2016-12-14 00:00:00
732,1243,Shipped,984,2016-07-12 00:00:00
733,1244,Pending,985,2017-08-12 00:00:00
734,1246,Canceled,986,2016-06-13 00:00:00
735,1246,Shipped,987,2017-04-26 00:00:00
736,1248,Pending,988,2016-09-07 00:00:00
737,1250,Pending,989,2016-06-12 00:00:00
738,1251,Shipped,990,2016-06-21 00:00:00
739,1253,Shipped,991,2016-09-27 00:00:00
740,1253,Shipped,992,2017-01-05 00:00:00
741,1253,Pending,993,2016-08-16 00:00:00
742,1256,Shipped,994,2017-10-27 00:00:00
743,1264,Shipped,995,2017-03-07 00:00:00
744,1266,Shipped,996,2016-08-24 00:00:00
745,1268,Shipped,997,2016-05-27 00:00:00
746,1272,Shipped,998,2015-12-14 00:00:00
747,1280,Shipped,999,2016-06-12 00:00:00
748,1282,Pending,1000,2016-08-24 00:00:00
749,1282,Pending,1001,2016-11-29 00:00:00
750,1286,Pending,1002,2015-12-01 00:00:00
751,1287,Pending,1003,2017-10-15 00:00:00
752,1290,Pending,1004,2015-10-27 00:00:00
753,1290,Shipped,1005,2016-05-27 00:00:00
754,1293,Shipped,1006,2016-08-24 00:00:00
755,1294,Pending,1007,2015-04-26 00:00:00
756,1294,Shipped,1008,2017-09-28 00:00:00
757,1297,Shipped,1009,2016-05-27 00:00:00
758,1301,Shipped,1010,2016-12-03 00:00:00
759,1301,Pending,1011,2017-02-20 00:00:00
760,1305,Pending,1012,2017-02-14 00:00:00
761,1305,Shipped,1013,2017-03-18 00:00:00
762,1308,Shipped,1014,2016-12-01 00:00:00
763,1309,Shipped,1015,2017-02-21 00:00:00
764,1309,Pending,1016,2015-06-29 00:00:00
765,1313,Pending,1017,2016-09-27 00:00:00
766,1315,Canceled,1018,2016-08-24 00:00:00
767,1316,Shipped,1019,2016-08-24 00:00:00
768,1316,Shipped,1020,2015-12-14 00:00:00
769,1319,Pending,1021,2016-09-07 00:00:00
770,1319,Pending,1022,2016-08-24 00:00:00
771,1320,Shipped,1023,2015-04-26 00:00:00
772,1321,Shipped,1024,2015-06-30 00:00:00
773,1323,Shipped,1025,2015-12-01 00:00:00
774,1324,Shipped,1026,2017-02-14 00:00:00
775,1325,Shipped,1027,2017-02-14 00:00:00
776,1330,Shipped,1028,2015-04-26 00:00:00
777,1332,Shipped,1029,2017-09-28 00:00:00
778,1334,Shipped,1030,2016-09-29 00:00:00
779,1334,Shipped,1031,2017-03-07 00:00:00
780,1334,Shipped,1032,2016-06-30 00:00:00
781,1334,Shipped,1033,2015-04-09 00:00:00
782,1335,Shipped,1034,2017-05-27 00:00:00
783,1338,Pending,1035,2016-09-07 00:00:00
784,1339,Canceled,1036,2016-09-29 00:00:00
785,1340,Shipped,1037,2015-06-30 00:00:00
786,1340,Pending,1038,2016-11-29 00:00:00
787,1340,Shipped,1039,2016-10-02 00:00:00
788,1341,Shipped,1040,2015-10-27 00:00:00
789,1341,Shipped,1041,2017-01-02 00:00:00
790,1345,Shipped,1042,2017-03-17 00:00:00
791,1347,Shipped,1043,2015-10-28 00:00:00
792,1348,Shipped,1044,2016-11-29 00:00:00
793,1358,Shipped,1045,2015-04-09 00:00:00
794,1371,Shipped,1046,2016-09-19 00:00:00
795,1373,Shipped,1047,2016-11-29 00:00:00
796,1373,Shipped,1048,2017-02-21 00:00:00
797,1375,Canceled,1049,2015-10-27 00:00:00
798,1378,Pending,1050,2016-12-01 00:00:00
799,1379,Pending,1051,2016-08-24 00:00:00
800,1380,Pending,1052,2016-07-12 00:00:00
801,1380,Shipped,1053,2017-08-14 00:00:00
802,1381,Pending,1054,2017-06-30 00:00:00
803,1382,Shipped,1055,2016-08-24 00:00:00
804,1382,Shipped,1056,2016-12-14 00:00:00
805,1382,Shipped,1057,2016-07-12 00:00:00
806,1383,Shipped,1058,2016-06-21 00:00:00
807,1384,Pending,1059,2017-08-24 00:00:00
808,1384,Pending,1060,2016-12-13 00:00:00
809,1386,Shipped,1061,2017-02-14 00:00:00
810,1388,Shipped,1062,2016-12-13 00:00:00
811,1395,Shipped,1063,2016-05-26 00:00:00
812,1395,Pending,1064,2015-05-02 00:00:00
813,1399,Pending,1065,2016-06-30 00:00:00
814,1399,Shipped,1066,2016-12-01 00:00:00
815,1401,Shipped,1067,2016-09-19 00:00:00
816,1401,Shipped,1068,2017-06-30 00:00:00
817,1403,Shipped,1069,2016-06-30 00:00:00
818,1403,Pending,1070,2016-12-01 00:00:00
819,1404,Pending,1071,2016-06-12 00:00:00
820,1405,Shipped,1072,2016-08-16 00:00:00
821,1407,Pending,1073,2016-09-07 00:00:00
822,1409,Shipped,1074,2016-09-29 00:00:00
823,1410,Shipped,1075,2016-02-17 00:00:00
824,1413,Shipped,1076,2017-09-28 00:00:00
825,1413,Shipped,1077,2015-05-03 00:00:00
826,1416,Shipped,1078,2017-05-11 00:00:00
827,1418,Shipped,1079,2016-09-05 00:00:00
828,1419,Shipped,1080,2017-09-27 00:00:00
829,1421,Shipped,1081,2015-04-09 00:00:00
830,1423,Shipped,1082,2017-02-10 00:00:00
831,1424,Shipped,1083,2016-08-24 00:00:00
832,1424,Pending,1084,2015-05-03 00:00:00
833,1428,Shipped,1085,2017-01-05 00:00:00
834,1428,Shipped,1086,2016-11-30 00:00:00
835,1430,Shipped,1087,2016-10-02 00:00:00
836,1432,Pending,1088,2016-08-24 00:00:00
837,1433,Pending,1089,2016-10-28 00:00:00
838,1434,Shipped,1090,2015-05-03 00:00:00
839,1436,Shipped,1091,2017-09-28 00:00:00
840,1436,Pending,1092,2016-09-27 00:00:00
841,1442,Pending,1093,2016-06-30 00:00:00
842,1447,Pending,1094,2017-01-24 00:00:00
843,1447,Shipped,1095,2017-05-27 00:00:00
844,1448,Shipped,1096,2017-03-09 00:00:00
845,1449,Pending,1097,2017-06-30 00:00:00
846,1449,Shipped,1098,2016-09-07 00:00:00
847,1450,Shipped,1099,2016-11-29 00:00:00
848,1450,Pending,1100,2017-05-11 00:00:00
849,1451,Pending,1101,2013-06-21 00:00:00
850,1451,Shipped,1102,2016-10-27 00:00:00
851,1454,Pending,1103,2016-05-27 00:00:00
852,1454,Canceled,1104,2017-03-17 00:00:00
853,1456,Shipped,1105,2017-05-27 00:00:00
854,1464,Canceled,1106,2017-08-12 00:00:00
855,1465,Pending,1107,2017-02-20 00:00:00
856,1465,Shipped,1108,2017-03-07 00:00:00
857,1468,Shipped,1109,2016-12-14 00:00:00
858,1469,Shipped,1110,2015-04-09 00:00:00
859,1471,Shipped,1111,2016-11-17 00:00:00
860,1471,Pending,1112,2017-01-03 00:00:00
861,1471,Pending,1113,2015-06-30 00:00:00
862,1475,Shipped,1114,2016-08-24 00:00:00
863,1476,Pending,1115,2016-12-13 00:00:00
864,1477,Pending,1116,2016-10-28 00:00:00
865,1480,Shipped,1117,2017-01-24 00:00:00
866,1481,Shipped,1118,2016-09-27 00:00:00
867,1482,Shipped,1119,2016-11-29 00:00:00
868,1482,Shipped,1120,2016-11-30 00:00:00
869,1484,Pending,1121,2017-05-27 00:00:00
870,1486,Shipped,1122,2016-02-17 00:00:00
871,1487,Pending,1123,2016-08-24 00:00:00
872,1488,Shipped,1124,2017-05-27 00:00:00
873,1492,Pending,1125,2017-01-05 00:00:00
874,1493,Shipped,1126,2016-02-17 00:00:00
875,1493,Shipped,1127,2017-02-21 00:00:00
876,1494,Pending,1128,2017-09-27 00:00:00
877,1494,Shipped,1129,2016-08-16 00:00:00
878,1496,Shipped,1130,2016-06-21 00:00:00
879,1499,Shipped,1131,2017-04-26 00:00:00
880,1504,Pending,1132,2016-12-01 00:00:00
881,1505,Pending,1133,2015-05-02 00:00:00
882,1509,Shipped,1134,2017-02-20 00:00:00
883,1509,Shipped,1135,2016-10-10 00:00:00
884,1512,Shipped,1136,2016-05-27 00:00:00
885,1514,Canceled,1137,2016-06-21 00:00:00
886,1514,Shipped,1138,2015-05-03 00:00:00
887,1515,Shipped,1139,2016-08-24 00:00:00
888,1517,Shipped,1140,2016-07-12 00:00:00
889,1518,Shipped,1141,2016-05-26 00:00:00
890,1520,Shipped,1142,2017-10-27 00:00:00
891,1521,Shipped,1143,2016-09-07 00:00:00
892,1521,Shipped,1144,2015-04-26 00:00:00
893,1522,Pending,1145,2016-07-12 00:00:00
894,1526,Canceled,1146,2017-01-03 00:00:00
895,1533,Shipped,1147,2017-08-12 00:00:00
896,1534,Pending,1148,2017-01-03 00:00:00
897,1534,Pending,1149,2016-06-21 00:00:00
898,1535,Shipped,1150,2016-06-30 00:00:00
899,1536,Canceled,1151,2017-09-27 00:00:00
900,1537,Shipped,1152,2016-10-02 00:00:00
901,1537,Shipped,1153,2017-06-30 00:00:00
902,1538,Pending,1154,2017-05-27 00:00:00
903,1541,Shipped,1155,2017-02-10 00:00:00
904,1542,Shipped,1156,2017-05-11 00:00:00
905,1546,Shipped,1157,2017-03-07 00:00:00
906,1550,Shipped,1158,2016-09-29 00:00:00
907,1550,Pending,1159,2016-10-10 00:00:00
908,1552,Pending,1160,2017-08-14 00:00:00
909,1554,Shipped,1161,2017-04-09 00:00:00
910,1555,Pending,1162,2017-09-28 00:00:00
911,1556,Pending,1163,2016-11-29 00:00:00
912,1556,Shipped,1164,2017-09-27 00:00:00
913,1558,Shipped,1165,2017-10-27 00:00:00
914,1558,Pending,1166,2016-02-17 00:00:00
915,1563,Shipped,1167,2017-03-17 00:00:00
