CATEGORY_ID,CATEGORY_NAME
1508,RAM
1509,Mother Board
1510,CPU
1511,CPU
1512,Video Card
1513,RAM
1514,Storage
1515,CPU
1516,CPU
1517,Video Card
1518,CPU
1519,RAM
1520,RAM
1521,CPU
1522,CPU
1523,Video Card
1524,Mother Board
1525,CPU
1526,CPU
1527,Video Card
1528,RAM
1529,Mother Board
1530,RAM
1531,Storage
1532,CPU
1533,Mother Board
1534,Video Card
1535,CPU
1536,Storage
1537,Mother Board
1538,Mother Board
1539,Storage
1540,Storage
1541,Video Card
1542,Mother Board
1543,Mother Board
1544,Mother Board
1545,Mother Board
1546,Mother Board
1547,CPU
1548,CPU
1549,Video Card
1550,CPU
1551,CPU
1552,Mother Board
1553,Storage
1554,RAM
1555,Storage
1556,Mother Board
1557,Video Card
1558,Mother Board
1559,RAM
1560,Mother Board
1561,CPU
1562,Storage
1563,RAM
1564,Mother Board
1565,Video Card
1566,Storage
1567,CPU
1568,Video Card
1569,Storage
1570,RAM
1571,Mother Board
1572,Video Card
1573,RAM
1574,Mother Board
1575,Video Card
1576,Mother Board
1577,CPU
1578,Video Card
1579,RAM
1580,Storage
1581,Mother Board
1582,Video Card
1583,Video Card
1584,Storage
1585,RAM
1586,RAM
1587,CPU
1588,CPU
1589,Mother Board
1590,Mother Board
1591,RAM
1592,CPU
1593,CPU
1594,Video Card
1595,Video Card
1596,Storage
1597,RAM
1598,CPU
1599,Storage
