PRODUCT_ID,WAREHOUSE_ID,QUANTITY
35740,2193,550
35741,2194,564
35742,2195,331
35743,2196,502
35744,2197,489
35745,2198,261
35746,2199,296
35747,2200,177
35748,2201,437
35749,2202,163
35750,2203,257
35751,2204,182
35752,2205,583
35753,2206,596
35754,2207,391
35755,2208,487
35756,2209,107
35757,2210,306
35758,2211,484
35759,2212,283
35760,2213,477
35761,2214,262
35762,2215,209
35763,2216,421
35764,2217,321
35765,2218,494
35766,2219,517
35767,2220,203
35768,2221,574
35769,2222,448
35770,2223,441
35771,2224,526
35772,2225,202
35773,2226,416
35774,2227,444
35775,2228,469
35776,2229,512
35777,2230,192
35778,2231,542
35779,2232,155
35780,2233,237
35781,2234,361
35782,2235,175
35783,2236,474
35784,2237,434
35785,2238,125
35786,2239,337
35787,2240,563
35788,2241,566
35789,2242,363
35790,2243,599
35791,2244,541
35792,2245,170
35793,2246,460
35794,2247,368
35795,2248,125
35796,2249,552
35797,2250,396
35798,2251,473
35799,2252,455
35800,2253,395
35801,2254,550
35802,2255,451
35803,2256,378
35804,2257,237
35805,2258,100
35806,2259,296
35807,2260,498
35808,2261,117
35809,2262,552
35810,2263,129
35811,2264,229
35812,2265,236
35813,2266,421
35814,2267,426
35815,2268,159
